,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Santa Vitoria do Palmar,48,BR,1547943581,81,-33.52,-53.37,292.207,6.02
1,Atuona,92,PF,1547943136,100,-9.8,-139.03,299.207,7.42
2,Neubrandenburg,76,DE,1547943581,95,53.56,13.26,270.007,2.42
3,Punta Arenas,0,CL,1547938800,37,-53.16,-70.91,286.15,12.3
4,Busselton,0,AU,1547943118,82,-33.64,115.35,297.007,2.77
5,Torres,92,BR,1547943582,100,-29.34,-49.73,294.732,4.32
6,New Norfolk,75,AU,1547940600,38,-42.78,147.06,296.15,4.6
7,Cidreira,100,BR,1547943318,96,-30.17,-50.22,294.107,6.12
8,Sao Filipe,8,CV,1547943166,95,14.9,-24.5,295.207,7.52
9,Rikitea,64,PF,1547943149,100,-23.12,-134.97,299.782,4.77
10,Albany,90,US,1547942340,76,42.65,-73.75,269.25,4.1
11,Ushuaia,40,AR,1547938800,61,-54.81,-68.31,283.15,15.4
12,Sfantu Gheorghe,75,RO,1547940600,91,44.65,26.83,273.15,5.7
13,Arraial do Cabo,36,BR,1547943370,87,-22.97,-42.02,299.632,9.42
14,Bluff,0,AU,1547943275,54,-23.58,149.07,301.657,4.32
15,Tasiilaq,8,GL,1547941800,68,65.61,-37.64,269.15,1.5
16,Inuvik,90,CA,1547938800,83,68.36,-133.71,253.15,2.92
17,Torbay,5,CA,1547938800,73,47.66,-52.73,268.15,4.6
18,Puerto Ayora,75,EC,1547938800,78,-0.74,-90.35,300.15,5.7
19,Redmond,75,US,1547942100,76,47.67,-122.12,284.15,2.6
20,Marrakesh,20,MA,1547942400,81,31.63,-7.99,283.15,3.1
21,Uruzgan,92,AF,1547943585,96,32.93,66.63,272.232,1.37
22,Hamilton,90,CA,1547941980,71,43.26,-79.87,264.15,6.7
23,Hilo,1,US,1547938380,62,19.71,-155.08,299.85,3.6
24,Bethel,90,US,1547942160,80,60.79,-161.76,263.15,2.1
25,Victoria,75,BN,1547940600,94,5.28,115.24,300.15,4.82
26,Huayucachi,68,PE,1547943585,74,-12.13,-75.23,280.657,0.92
27,Qaanaaq,0,GL,1547942560,100,77.48,-69.36,240.982,4.67
28,Jaguaruna,92,BR,1547943591,100,-28.62,-49.03,296.232,6.77
29,Bilma,0,NE,1547943239,47,18.69,12.92,283.107,1.37
30,Nizhniy Kuranakh,56,RU,1547943594,34,58.84,125.49,241.857,1.62
31,Mahebourg,75,MU,1547938800,94,-20.41,57.7,298.15,1.5
32,Puerto Leguizamo,92,CO,1547943595,97,-0.19,-74.78,295.757,0.97
33,San Patricio,88,PY,1547943313,74,-26.98,-56.83,296.357,3.02
34,Erenhot,0,CN,1547943595,75,43.65,111.97,252.557,5.47
35,Kodiak,1,US,1547942100,47,39.95,-94.76,263.15,4.6
36,Victoria,75,BN,1547940600,94,5.28,115.24,300.15,4.82
37,Khatanga,64,RU,1547943295,68,71.98,102.47,249.982,4.52
38,Bredasdorp,0,ZA,1547938800,66,-34.53,20.04,285.15,1.0
39,Jamestown,92,AU,1547942993,77,-33.21,138.6,290.657,2.87
40,Barrow,0,AR,1547943263,51,-38.31,-60.23,295.532,6.37
41,Souillac,76,FR,1547940600,93,45.6,-0.6,280.15,1.5
42,Doksy,0,CZ,1547940600,85,50.56,14.66,268.15,1.5
43,Sibolga,32,ID,1547943596,100,1.74,98.78,292.782,0.87
44,Ilulissat,80,GL,1547941800,84,69.22,-51.1,257.15,7.7
45,Hasaki,75,JP,1547942400,59,35.73,140.83,276.15,0.5
46,Pareora,8,NZ,1547943597,73,-44.49,171.21,291.607,6.37
47,Castro,0,CL,1547938800,64,-42.48,-73.76,293.15,2.6
48,Aracati,20,BR,1547943597,92,-4.56,-37.77,297.507,2.57
49,Umm Lajj,20,SA,1547943597,100,25.02,37.27,286.157,1.82
50,Launceston,0,AU,1547940600,49,-41.43,147.14,295.15,4.6
51,Port Alfred,68,ZA,1547943131,97,-33.59,26.89,290.532,3.77
52,Zheleznodorozhnyy,40,RU,1547942400,78,55.75,38.0,265.15,2.0
53,Hithadhoo,80,MV,1547943172,100,-0.6,73.08,299.457,2.52
54,Noyabrsk,88,RU,1547943598,93,63.2,75.45,265.507,3.57
55,Lagoa,20,PT,1547940600,93,37.14,-8.45,287.15,6.2
56,Karasuk,56,RU,1547943598,74,53.73,78.03,263.207,4.27
57,Hobart,75,AU,1547940600,38,-42.88,147.33,296.15,4.6
58,Clyde River,40,CA,1547938800,74,70.47,-68.59,243.15,1.0
59,Slyudyanka,24,RU,1547943599,54,51.66,103.72,256.232,2.07
60,Yar-Sale,20,RU,1547943370,89,66.83,70.83,256.307,4.67
61,Alice Springs,0,AU,1547942400,19,-23.7,133.88,310.15,4.6
62,Mutsu,75,JP,1547942400,74,41.29,141.2,271.15,2.1
63,Upernavik,24,GL,1547943250,100,72.79,-56.15,250.857,3.67
64,Evensk,68,RU,1547943600,100,61.92,159.24,263.607,9.22
65,Lipin Bor,88,RU,1547943600,84,60.26,37.97,263.107,4.67
66,Brae,44,GB,1547941800,100,60.4,-1.35,279.15,3.1
67,Bin Qirdan,8,TN,1547943601,78,33.14,11.22,280.882,4.02
68,Khasan,0,RU,1547943601,91,42.43,130.64,264.707,5.27
69,Butaritari,44,KI,1547943242,100,3.07,172.79,301.882,5.62
70,Chuy,48,UY,1547943251,81,-33.69,-53.46,292.207,6.02
71,Avarua,75,CK,1547942400,74,-21.21,-159.78,303.15,3.6
72,Lorengau,92,PG,1547943241,100,-2.02,147.27,299.982,5.62
73,Patiala,68,IN,1547943602,86,30.33,76.41,281.407,1.32
74,Ribeira Grande,100,PT,1547943135,100,38.52,-28.7,289.457,1.77
75,Yellowknife,75,CA,1547938800,76,62.45,-114.38,249.15,8.2
76,Biscarrosse,90,FR,1547940600,93,44.41,-1.18,279.15,2.77
77,Padang,76,ID,1547943358,100,-0.92,100.36,298.557,2.32
78,Okhotsk,36,RU,1547943603,100,59.36,143.24,248.957,5.62
79,Norman Wells,75,CA,1547938800,64,65.28,-126.83,255.15,5.1
80,Thompson,5,CA,1547938800,67,55.74,-97.86,241.15,2.1
81,Rawson,0,AR,1547943330,12,-43.3,-65.11,304.482,5.42
82,Barcelos,40,PT,1547940600,76,41.53,-8.62,286.15,7.7
83,Mataura,80,NZ,1547943264,66,-46.19,168.86,289.907,11.92
84,Glencoe,64,ZA,1547943604,79,-28.17,30.16,285.007,2.97
85,Vaini,0,IN,1547943240,82,15.34,74.49,287.857,1.12
86,Cap Malheureux,75,MU,1547938800,94,-19.98,57.61,298.15,1.5
87,Luderitz,0,NA,1547943314,53,-26.65,15.16,291.207,9.52
88,East London,92,ZA,1547943159,100,-33.02,27.91,291.357,6.32
89,Pontianak,75,ID,1547940600,100,-0.02,109.34,297.15,2.12
90,Bambous Virieux,75,MU,1547938800,94,-20.34,57.76,298.15,1.5
91,Nagapattinam,88,IN,1547943605,80,10.76,79.84,295.857,4.07
92,Mount Darwin,20,ZW,1547943605,87,-16.77,31.58,290.632,0.92
93,Port Elizabeth,90,US,1547942580,82,39.31,-74.98,279.25,4.6
94,Aksu,90,KZ,1547942400,88,52.04,76.93,273.15,4.0
95,Rehoboth,0,NA,1547943606,16,-23.31,17.08,290.532,3.87
96,Kapaa,20,US,1547938560,64,22.08,-159.32,299.25,7.2
97,Burnie,0,AU,1547943372,93,-41.05,145.91,291.857,7.22
98,Gualaquiza,92,EC,1547943606,100,-3.4,-78.58,289.907,0.77
99,Leningradskiy,24,RU,1547943299,97,69.38,178.42,250.857,8.57
100,Alofi,48,NU,1547942400,79,-19.06,-169.92,303.15,3.6
101,Havoysund,32,NO,1547941800,79,71.0,24.66,266.15,7.7
102,Veriora,56,EE,1547942400,92,58.01,27.36,272.15,6.0
103,Kingsville,90,US,1547942400,93,39.45,-76.42,278.75,4.6
104,Saint Anthony,90,US,1547942160,91,43.97,-111.68,273.75,3.1
105,Ponta do Sol,36,BR,1547943274,86,-20.63,-46.0,294.857,1.32
106,Nicolas de Pierola,75,PE,1547942400,83,-11.95,-76.7,295.15,5.1
107,San Fernando,0,CL,1547942400,47,-34.58,-70.99,298.15,3.6
108,Sahuaripa,0,MX,1547943609,55,29.05,-109.23,291.507,0.72
109,Oyama,75,JP,1547942400,64,36.31,139.8,275.15,0.5
110,Riberalta,90,BO,1547938800,100,-11.0,-66.08,297.15,1.07
111,Carnarvon,0,ZA,1547943246,38,-30.97,22.13,284.607,5.57
112,Flinders,90,AU,1547940600,83,-34.58,150.85,294.15,1.5
113,Knin,68,HR,1547942400,93,44.04,16.2,280.15,1.0
114,Luoyang,0,CN,1547943611,65,34.66,112.42,264.657,0.97
115,Hermanus,0,ZA,1547943118,92,-34.42,19.24,282.232,2.32
116,Pochutla,40,MX,1547941800,69,15.74,-96.47,301.15,2.32
117,Pisco,0,PE,1547938800,30,-13.71,-76.2,295.15,6.2
118,Codrington,75,AU,1547938800,61,-28.95,153.24,302.15,2.6
119,Malinalco,90,MX,1547942160,24,18.95,-99.5,299.15,1.0
120,Georgetown,75,GY,1547938800,83,6.8,-58.16,300.15,5.1
121,Esperance,20,TT,1547938800,78,10.24,-61.45,298.15,2.1
122,Naze,20,NG,1547938800,83,5.43,7.07,301.15,4.02
123,Bathsheba,40,BB,1547938800,73,13.22,-59.52,298.15,5.1
124,Kentau,92,KZ,1547943613,97,43.52,68.5,271.382,0.97
125,Saskylakh,68,RU,1547943165,67,71.97,114.09,242.557,5.57
126,Mount Gambier,40,AU,1547938800,68,-37.83,140.78,294.15,4.1
127,Kahului,40,US,1547938560,62,20.89,-156.47,300.95,9.3
128,Kaitangata,0,NZ,1547943167,62,-46.28,169.85,289.957,12.82
129,Bandarbeyla,92,SO,1547943156,100,9.49,50.81,297.482,6.27
130,Thunder Bay,5,CA,1547938800,48,48.41,-89.26,251.15,4.1
131,Barahona,75,DO,1547938800,83,18.21,-71.1,298.15,6.2
132,Saint-Philippe,90,CA,1547942100,77,45.36,-73.48,251.15,1.5
133,Sechura,0,PE,1547943615,73,-5.56,-80.82,297.807,5.12
134,Savannah Bight,20,HN,1547942400,83,16.45,-85.85,299.15,1.0
135,Kamenka,68,RU,1547943374,90,53.19,44.05,266.032,5.42
136,Carbonia,20,IT,1547941800,93,39.17,8.53,278.15,2.1
137,Casablanca,75,MA,1547940600,100,33.6,-7.62,286.15,5.7
138,Klaksvik,56,FO,1547941800,86,62.23,-6.59,278.15,7.7
139,Rio Gallegos,40,AR,1547942400,36,-51.62,-69.22,291.15,7.7
140,Belawan,92,ID,1547943617,100,-0.59,114.46,295.482,1.17
141,Cockburn Town,36,TC,1547943618,100,21.46,-71.14,299.007,7.72
142,Creston,1,US,1547942100,77,41.06,-94.36,261.15,6.2
143,Arroyo,90,US,1547942640,92,41.39,-78.88,271.45,5.7
144,Imbituba,75,BR,1547942400,78,-28.24,-48.67,296.15,7.7
145,Grand Gaube,75,MU,1547938800,94,-20.01,57.66,298.15,1.5
146,Matagami,0,NG,1547943619,69,9.67,8.4,288.982,0.17
147,Batagay-Alyta,48,RU,1547943619,0,67.8,130.41,228.707,1.17
148,Grand-Lahou,12,CI,1547943619,92,5.24,-5.0,298.282,1.87
149,Mayo,90,CA,1547938800,84,63.59,-135.9,255.15,1.17
150,Vila Franca do Campo,20,PT,1547940600,76,37.72,-25.43,287.15,2.6
151,Biltine,8,TD,1547943620,57,14.53,20.93,288.207,2.32
152,Tiksi,32,RU,1547943119,0,71.64,128.87,229.357,1.17
153,Ivanteyevka,40,RU,1547942400,92,55.97,37.92,265.15,4.0
154,Billings,75,US,1547941980,44,45.79,-108.5,278.75,8.7
155,Sidney,1,US,1547942160,75,47.72,-104.16,260.95,3.1
156,Cape Town,0,ZA,1547938800,59,-33.93,18.42,289.15,9.8
157,Salinopolis,32,BR,1547943319,100,-0.61,-47.36,299.607,3.87
158,Lewisporte,75,CA,1547938800,61,49.25,-55.06,262.15,7.2
159,Kulhudhuffushi,0,MV,1547943622,100,6.62,73.07,299.457,1.42
160,Maldonado,20,UY,1547942400,72,-34.91,-54.96,291.15,4.1
161,Kiama,90,AU,1547942400,73,-34.67,150.86,295.15,2.1
162,Russell,0,AR,1547942400,47,-33.01,-68.8,300.15,2.6
163,Liverpool,90,GB,1547941800,86,53.41,-2.98,277.15,3.6
164,Pevek,44,RU,1547943275,100,69.7,170.27,243.557,2.97
165,Dingle,92,PH,1547943624,99,11.0,122.67,296.007,4.07
166,Conceicao do Araguaia,92,BR,1547943389,93,-8.26,-49.26,299.207,2.07
167,Itarema,76,BR,1547943141,93,-2.92,-39.92,298.532,2.47
168,Macas,90,EC,1547938800,100,-2.3,-78.12,293.15,2.1
169,Tuktoyaktuk,90,CA,1547938800,77,69.44,-133.03,256.15,5.7
170,Mogadishu,0,SO,1547943291,100,2.04,45.34,298.957,10.32
171,Provideniya,76,RU,1547943120,100,64.42,-173.23,263.532,1.42
172,Monrovia,20,LR,1547940600,94,6.33,-10.8,298.15,1.87
173,Abu Dhabi,40,AE,1547942400,59,24.47,54.37,291.15,6.2
174,Macia,48,MZ,1547943625,74,-25.03,33.09,296.482,11.22
175,Jardim,48,BR,1547943626,69,-21.48,-56.15,299.557,2.92
176,Ketchikan,90,US,1547938560,85,55.34,-131.65,279.85,4.1
177,Villablino,0,ES,1547940600,100,42.94,-6.32,274.15,3.1
178,Jining,0,CN,1547943626,70,35.41,116.58,265.157,2.12
179,Menziken,20,CH,1547941800,92,47.24,8.19,270.15,1.07
180,Northam,88,GB,1547938200,93,51.04,-4.21,279.15,3.1
181,Pangnirtung,12,CA,1547943627,61,66.15,-65.72,236.357,1.57
182,Tungor,0,RU,1547943629,84,53.39,142.95,254.057,7.82
183,Chippewa Falls,1,US,1547943300,62,44.94,-91.39,259.55,3.1
184,Yenagoa,0,NG,1547943629,92,4.92,6.26,297.482,2.77
185,Tautira,40,PF,1547942400,59,-17.73,-149.15,305.15,5.1
186,Mackay,90,CA,1547938800,84,53.65,-115.58,259.15,3.6
187,Ocampo,92,PH,1547943630,96,13.56,123.37,298.032,7.02
188,Lulea,32,SE,1547941800,83,65.58,22.15,252.15,4.1
189,Guerrero Negro,0,MX,1547943244,31,27.97,-114.04,298.382,3.87
190,Methoni,56,GR,1547941800,62,36.82,21.7,285.15,2.1
191,Dikson,64,RU,1547943174,100,73.51,80.55,260.207,4.07
192,Puerto Baquerizo Moreno,90,EC,1547942400,94,-0.9,-89.6,298.15,6.2
193,Broome,8,GB,1547942160,100,52.47,1.45,273.15,1.0
194,Agadez,0,NE,1547943631,43,16.97,7.99,288.532,1.37
195,Voznesenskoye,48,RU,1547943632,84,54.89,42.76,266.357,4.82
196,Byron Bay,75,AU,1547940600,58,-28.65,153.62,302.15,5.1
197,Namibe,20,AO,1547943142,100,-15.19,12.15,297.007,2.42
198,Casper,1,US,1547941980,58,42.87,-106.31,274.85,11.3
199,Fairhope,1,US,1547942160,93,30.52,-87.9,289.25,3.6
200,Limoges,76,FR,1547940600,100,45.84,1.26,277.15,2.6
201,Beringovskiy,92,RU,1547943633,100,63.05,179.32,256.632,2.97
202,Talnakh,64,RU,1547943287,84,69.49,88.39,255.357,5.62
203,Faanui,24,PF,1547943330,100,-16.48,-151.75,301.557,5.62
204,Port Hedland,0,AU,1547940600,66,-20.31,118.58,306.15,4.1
205,Lompoc,1,US,1547940900,49,34.64,-120.46,295.35,1.37
206,Fortuna,75,ES,1547940600,81,38.18,-1.13,283.15,0.87
207,Jeremie,0,HT,1547943634,100,18.65,-74.12,297.357,1.17
208,Corrente,8,BR,1547943634,46,-17.45,-44.68,297.782,2.57
209,Oranjemund,0,ZA,1547943299,92,-28.55,16.43,290.807,13.07
210,Kenai,1,US,1547942160,76,60.55,-151.26,264.85,2.1
211,Kavieng,100,PG,1547943335,100,-2.57,150.8,298.732,4.47
212,Cayenne,75,GF,1547940600,83,4.94,-52.33,299.15,3.1
213,Te Anau,80,NZ,1547943186,81,-45.41,167.72,284.657,7.37
214,Mar del Plata,0,AR,1547942957,24,-46.43,-67.52,301.632,9.07
215,Tokur,48,RU,1547943636,50,53.13,132.9,244.782,1.07
216,Cherskiy,24,RU,1547943176,50,68.75,161.3,238.757,1.97
217,Mizque,92,BO,1547943636,100,-17.94,-65.34,286.232,1.07
218,Galle,1,US,1547942160,40,29.74,-97.91,286.45,7.2
219,Clermont,0,AU,1547943637,53,-22.82,147.64,301.457,4.47
220,Eureka,90,US,1547942100,100,40.8,-124.16,287.15,4.6
221,Ligayan,32,PH,1547943637,100,4.65,119.47,300.482,6.82
222,Longyearbyen,20,NO,1547941800,70,78.22,15.63,253.15,3.1
223,Troitskoye,80,RU,1547943638,74,52.98,84.68,259.882,1.42
224,Togur,76,RU,1547943367,89,58.36,82.83,265.607,2.77
225,Constitucion,40,MX,1547941440,21,23.99,-104.67,290.15,4.6
226,San Cristobal,75,EC,1547942400,82,-0.39,-78.55,288.15,5.1
227,Margate,75,AU,1547940600,38,-43.03,147.26,296.15,4.6
228,Coari,76,BR,1547943639,100,-4.09,-63.14,297.157,4.27
229,Harstad,20,NO,1547941800,92,68.8,16.53,267.15,1.5
230,Punta Cardon,0,VE,1547943639,61,11.61,-70.22,300.607,11.42
231,Daru,36,SL,1547943640,89,7.99,-10.85,296.807,1.57
232,Cabo San Lucas,5,MX,1547941320,38,22.89,-109.91,299.15,2.6
233,Lebu,0,ET,1547943266,81,8.96,38.73,276.307,1.12
234,Nikolskoye,90,RU,1547940600,85,59.7,30.79,269.15,5.0
235,Salalah,20,OM,1547941800,46,17.01,54.1,296.15,7.7
236,Visnes,0,NO,1547941800,100,59.36,5.22,272.15,4.6
237,Xuanwu,0,CN,1547942400,80,32.07,118.81,277.15,2.0
238,Isparta,75,TR,1547941800,86,37.77,30.56,276.15,2.6
239,Udachnyy,76,RU,1547943133,63,66.42,112.4,247.107,1.67
240,Soyo,32,AO,1547943341,97,-6.13,12.37,297.807,1.52
241,Grobina,88,LV,1547941800,86,56.54,21.17,276.15,8.2
242,Fort Wellington,80,GY,1547943641,99,6.4,-57.6,299.132,6.27
243,Huarmey,36,PE,1547943339,71,-10.07,-78.15,294.732,1.62
244,Saint George,75,GR,1547941800,93,39.45,22.34,280.15,1.32
245,Port Angeles,1,US,1547942160,79,48.12,-123.43,284.85,2.6
246,Kampot,20,KH,1547942400,88,10.62,104.18,297.15,1.0
247,Yamada,75,JP,1547942400,75,36.58,137.08,281.15,3.6
248,Bijar,20,IR,1547943643,61,35.87,47.6,258.357,1.37
249,Chokurdakh,12,RU,1547943244,0,70.62,147.9,232.107,1.22
250,Sri Aman,75,MY,1547942400,100,1.24,111.46,296.15,1.17
251,Jonesboro,90,US,1547942160,92,35.84,-90.7,272.55,8.2
252,Hoa Binh,75,VN,1547942400,100,20.81,105.34,291.15,1.0
253,Wajir,0,KE,1547943644,58,1.75,40.07,293.532,1.62
254,Necochea,0,AR,1547943625,73,-38.55,-58.74,292.807,5.37
255,Carupano,20,VE,1547943644,87,10.67,-63.26,298.532,6.72
256,Diosjeno,0,HU,1547940600,86,47.94,19.04,272.15,3.1
257,Yulara,48,AU,1547938800,30,-25.24,130.99,302.15,5.7
258,Tiznit,0,MA,1547943308,98,29.7,-9.73,284.107,0.42
259,Moose Factory,1,CA,1547938800,74,51.26,-80.61,243.15,1.12
260,Nuuk,80,GL,1547941800,92,64.17,-51.74,266.15,7.7
261,Los Llanos de Aridane,44,ES,1547942400,67,28.66,-17.92,290.15,4.1
262,Nanortalik,24,GL,1547943248,94,60.14,-45.24,269.807,3.77
263,Parabel,56,RU,1547943646,87,58.71,81.5,265.307,2.57
264,Gat,8,SN,1547940600,72,14.69,-16.54,291.15,6.2
265,Bodden Town,20,KY,1547942400,88,19.28,-81.25,299.15,1.5
266,Benghazi,88,LY,1547943646,95,32.12,20.07,291.557,4.77
267,Sambava,100,MG,1547943647,100,-14.27,50.17,297.282,6.92
268,Melville,90,CA,1547938800,75,50.93,-102.81,248.15,3.6
269,Kruisfontein,0,ZA,1547943252,89,-34.0,24.73,288.632,3.22
270,Kirksville,1,US,1547940900,85,40.19,-92.58,264.25,6.2
271,Tabou,76,CI,1547943648,100,4.42,-7.36,301.232,3.22
272,Mansa,0,IN,1547942400,54,23.43,72.66,287.15,1.0
273,Mae Hong Son,0,MM,1547943648,94,19.3,97.96,286.907,0.77
274,Rock Sound,36,BS,1547943649,100,24.9,-76.2,297.807,3.22
275,Bonavista,12,CA,1547943649,100,48.65,-53.11,266.157,10.57
276,Farrukhnagar,40,IN,1547942400,87,28.45,76.82,284.15,1.22
277,Awjilah,88,LY,1547943650,37,29.14,21.3,285.032,1.22
